Temperature;1;2;3;4;5;6;7;8
79,99;89,38094069;89,39688848;89,5466198;89,48290333;89,52128129;89,65153958;89,460983;89,53416917
80;89,34051522;89,356555;89,50709923;89,44295443;89,48071386;89,61169125;89,42058177;89,4932744
80,01;89,3001022;89,31622151;89,46760419;89,40285686;89,43991114;89,57178472;89,38016585;89,45234839
80,02;89,25961447;89,27588803;89,42813469;89,36270523;89,39894233;89,53167451;89,33950016;89,41139115
80,03;89,21905204;89,23555454;89,38869072;89,32249953;89,35780742;89,49136061;89,29858472;89,37040267
80,04;89,17843358;89,19510923;89,34894669;89,28175325;89,31597356;89,45077028;89,25719915;89,32911739
80,05;89,1379085;89,15464526;89,3091452;89,24047992;89,27382829;89,41020178;89,21565933;89,28811327
80,06;89,09706594;89,11401355;89,26924794;89,19908497;89,23195292;89,36952416;89,17411951;89,24724972
80,07;89,05571915;89,07309607;89,22891015;89,15750081;89,19002909;89,32864286;89,13244011;89,20596442
80,08;89,01449686;89,03205433;89,18852128;89,11602477;89,14818832;89,28796526;89,09070194;89,16456977
80,09;88,97339907;88,99088834;89,14808133;89,07465685;89,1064306;89,24749133;89,04890499;89,12306579
80,1;88,93281796;88,94977205;89,10812661;89,03374841;89,06484589;89,20722837;89,00723291;89,08161649
80,11;88,89246717;88,90882971;89,06833789;88,99317782;89,02350339;89,16726363;88,96599423;89,04029996
80,12;88,85185493;88,8679495;89,02817886;88,95263427;88,98225777;89,12722615;88,9248437;88,99898343
80,13;88,81098124;88,82713141;88,98764953;88,91211775;88,94110903;89,08711592;88,88378133;88,95766689
80,14;88,7695971;88,78599647;88,94669881;88,87108768;88,89925441;89,04593639;88,84208723;88,91570212
80,15;88,7281756;88,74463787;88,90576724;88,82991571;88,85704687;89,00451681;88,80021685;88,87357332
80,16;88,68692218;88,70327927;88,8649889;88,78876401;88,81498466;88,96381738;88,75867703;88,83179596
80,17;88,64570612;88,6620325;88,82428718;88,74747041;88,77317157;88,92331434;88,71733553;88,79013575
80,18;88,60462077;88,62095347;88,78375784;88,70626466;88,73169064;88,88263674;88,67603809;88,74855366
80,19;88,56344828;88,57991172;88,74317742;88,66476159;88,69001595;88,84158088;88,63456437;88,70686222
80,2;88,52218863;88,53890726;88,70254592;88,62296119;88,6481475;88,80014677;88,59291435;88,66506144
80,21;88,48087918;88,49786554;88,66185059;88,58132296;88,60633441;88,75868354;88,55132311;88,62330751
80,22;88,43947013;88,45651316;88,62101478;88,54004961;88,56449365;88,71739489;88,5098347;88,58145985
80,23;88,39796147;88,41485014;88,58003852;88,49914115;88,52262521;88,67628081;88,46844912;88,53951848
80,24;88,3562225;88,37293238;88,5389154;88,45788808;88,4804592;88,63483939;88,42653465;88,49715537
80,25;88,31467029;88,33127555;88,49817537;88,41655393;88,43856307;88,59309245;88,38404725;88,45479225
80,26;88,27315542;88,28974919;88,45783756;88,37521979;88,39656314;88,55143283;88,34131743;88,41235884
80,27;88,23154717;88,24826012;88,41765298;88,33386536;88,35458396;88,51020967;88,29896222;88,37001915
80,28;88,19018792;88,20704441;88,37749394;88,29271365;88,31315842;88,46935751;88,25725344;88,32820276
80,29;88,14886602;88,16586598;88,33720722;88,25154843;88,27178824;88,4283744;88,21541243;88,28632388
80,3;88,10758147;88,12472483;88,29679281;88,2103697;88,23047343;88,38726035;88,1734392;88,24438252
80,31;88,06622222;88,0833973;88,25644224;88,16916393;88,1890202;88,34607354;88,13130438;88,2023943
80,32;88,02477582;88,04184611;88,21600228;88,12770139;88,1473732;88,30494494;88,0892577;88,16056228
80,33;87,98324226;88,00007125;88,17547294;88,08598209;88,10553242;88,26387452;88,04729918;88,11888648
80,34;87,9414846;87,95819076;88,13454137;88,04393843;88,06353246;88,22267317;88,00529659;88,07680454
80,35;87,89967093;87,91636619;88,09341826;88,00199614;88,02151176;88,18149364;87,96322788;88,03430083
80,36;87,85796309;87,8745789;88,0523143;87,96014168;87,97931112;88,14043776;87,92119589;87,99179713
80,37;87,81620545;87,83271706;88,0111848;87,91812504;87,93686135;88,09922185;87,87928144;87,94926218
80,38;87,77439801;87,79078066;87,97002977;87,87594621;87,89416245;88,0578459;87,83748452;87,90669601
80,39;87,73237892;87,74860196;87,92873427;87,83355792;87,8513113;88,01607715;87,79530562;87,86400487
80,4;87,69034116;87,70623687;87,88738131;87,79112908;87,80862623;87,97406835;87,75255377;87,821384
80,41;87,64843412;87,66392771;87,84616243;87,74884215;87,76632869;87,93227052;87,70965501;87,77883343
80,42;87,60641502;87,62155644;87,80484139;87,70652819;87,7239758;87,89064726;87,66685909;87,73615791
80,43;87,56428386;87,57912304;87,7634182;87,66418721;87,68156756;87,84919859;87,62416602;87,69335743
80,44;87,52174185;87,53653433;87,72164386;87,62161648;87,63863336;87,80705888;87,58128195;87,65024454
80,45;87,47897575;87,49402018;87,68002277;87,57904576;87,59549155;87,76443908;87,53826565;87,60692075
80,46;87,43620966;87,45141282;87,63836337;87,53651558;87,55239126;87,72197202;87,49544768;87,56336265
80,47;87,39336887;87,40854451;87,59625066;87,49382323;87,50923563;87,67943222;87,45254891;87,51959367
80,48;87,35057788;87,36547739;87,55418902;87,45102277;87,4661215;87,63699427;87,40944446;87,4759809
80,49;87,30783667;87,32221146;87,51217845;87,40811418;87,4230489;87,59465816;87,36613431;87,43252432
80,5;87,26516395;87,27889584;87,47019341;87,36499613;87,38001089;87,55232205;87,32287559;87,38915365
80,51;87,2225597;87,2358163;87,42801684;87,32174967;87,33689675;87,50975316;87,27974174;87,34563459
80,52;87,17996792;87,19277404;87,38572535;87,27855727;87,29375494;87,46714062;87,23653442;87,30195935
80,53;87,13738859;87,14976906;87,34331894;87,23541892;87,25058546;87,42448443;87,19325364;87,25812791
80,54;87,09449178;87,10658391;87,30095084;87,19215894;87,20723604;87,38164639;87,14968637;87,21435894
80,55;87,05161365;87,0635665;87,25894667;87,1491017;87,16382433;87,33878652;87,10596486;87,17068369
80,56;87,00903431;87,02082246;87,21716596;87,10634179;87,120641;87,29599938;87,06237557;87,12694595
80,57;86,96633047;86,97799144;87,17519371;87,06339267;87,07723621;87,25296493;87,01884506;87,08311449
80,58;86,92350212;86,93507343;87,13302991;87,02025435;87,03360997;87,20968316;86,97537331;87,03918931
80,59;86,88028781;86,89186963;87,09050858;86,97671057;86,98947161;87,16595039;86,93154163;86,99506887
80,6;86,83673734;86,84857264;87,04768079;86,93278162;86,94527097;87,12178114;86,88740143;86,9509953
80,61;86,79311218;86,8052943;87,00471253;86,88872429;86,90114645;87,07768464;86,84345957;86,90703887
80,62;86,74947456;86,76192897;86,96171874;86,84477508;86,85680047;87,03379182;86,79954708;86,86278566
80,63;86,7058245;86,71847666;86,91869942;86,80093399;86,81223304;86,99010268;86,75566397;86,81823566
80,64;86,66203125;86,67478826;86,87541195;86,75696451;86,76745108;86,94632625;86,71147968;86,77338886
80,65;86,61853682;86,63128625;86,83187548;86,71277203;86,72275216;86,90252799;86,66727335;86,72861235
80,66;86,57543456;86,58816942;86,78846032;86,66857955;86,67819858;86,858737;86,62328741;86,68409357
80,67;86,53212065;86,54485378;86,74499409;86,62433303;86,63353428;86,81477144;86,57933086;86,6394186
80,68;86,48859509;86,50133935;86,70147678;86,58003245;86,58875926;86,77063131;86,53540369;86,59458743
80,69;86,44478318;86,45733411;86,65761468;86,53569809;86,54381124;86,72626568;86,49113128;86,54910799
80,7;86,40095259;86,4131425;86,61363766;86,49134347;86,49884244;86,68196551;86,4467046;86,5033708
80,71;86,35706599;86,36925531;86,56989049;86,44702939;86,4540674;86,63801452;86,40235138;86,45782107
80,72;86,31310469;86,32543023;86,52630932;86,40289099;86,40938925;86,59409262;86,35774839;86,41230259
80,73;86,26906869;86,28166727;86,48289415;86,35892829;86,36480799;86,55019981;86,31289564;86,36681535
80,74;86,22480859;86,23734516;86,43935767;86,31487773;86,319943;86,50561594;86,26754338;86,32112505
80,75;86,18015629;86,19281803;86,39578289;86,27052309;86,2748704;86,46053014;86,22210299;86,27557534
80,76;86,13552267;86,14852077;86,3522911;86,22595222;86,22968016;86,41567711;86,17694175;86,23027557
80,77;86,09124387;86,1043602;86,30869078;86,18136784;86,1846214;86,37125326;86,13199351;86,18499142
80,78;86,0473199;86,06033633;86,26498192;86,13676994;86,13969412;86,3272586;86,0872583;86,13972288
80,79;86,00296017;86,01609501;86,22111983;86,09208419;86,09452464;86,28284203;86,04226598;86,09423566
80,8;85,95816468;85,97163624;86,17710451;86,0473106;86,04911296;86,23800357;85,99701656;86,04852973
80,81;85,9134937;85,92714019;86,13305087;86,00234781;86,00334141;86,19304872;85,95169368;86,00291753
80,82;85,86897213;85,88254474;86,08880571;85,95734446;85,95741762;86,14810841;85,90644427;85,95721159
80,83;85,82459997;85,83784988;86,04436901;85,91230057;85,91134157;86,10318265;85,86126833;85,91141193
80,84;85,77989166;85,7928568;85,99939602;85,86670936;85,86508559;86,05803139;85,81571776;85,8651827
80,85;85,73482851;85,74767732;85,95421233;85,82105732;85,81918255;86,01272739;85,77001292;85,81878946
80,86;85,68968444;85,70246058;85,90917548;85,77587828;85,77382622;85,96749613;85,72463129;85,77242747
80,87;85,64487028;85,65735567;85,86432378;85,73076681;85,7284353;85,92246854;85,67941861;85,72623732
80,88;85,60038605;85,61236259;85,81965723;85,68572292;85,68300977;85,87764463;85,6343749;85,68021899
80,89;85,55553454;85,56717069;85,77463953;85,64021954;85,63707906;85,83236971;85,58898593;85,63405226
80,9;85,51031575;85,52177997;85,72927066;85,59425666;85,59064315;85,78664377;85,54325172;85,58773713
80,91;85,46473591;85,47643895;85,68369749;85,54802349;85,54412419;85,74077235;85,49750282;85,54131263
80,92;85,41908139;85,43102338;85,63823924;85,50164168;85,49745299;85,69466816;85,45143072;85,4947007
80,93;85,37335218;85,38553327;85,59289591;85,45511121;85,45062953;85,6483312;85,40503541;85,44790131
80,94;85,3276541;85,33955235;85,5472525;85,40836449;85,40337701;85,60141231;85,35803041;85,4005474
80,95;85,28223613;85,2934596;85,5013601;85,36194212;85,35649819;85,55490804;85,31113559;85,35328722
80,96;85,23690531;85,24757188;85,45573585;85,315763;85,30996537;85,50922575;85,26462274;85,30645659
80,97;85,1914562;85,20166552;85,41024567;85,26966498;85,26328031;85,46340527;85,21798502;85,25954007
80,98;85,14588881;85,15574052;85,36488958;85,22364804;85,21644301;85,41744659;85,17122243;85,21253765
80,99;85,10004129;85,10959186;85,31915042;85,17746216;85,16939809;85,37113873;85,12426149;85,16512908
81;85,05391365;85,06321953;85,27302819;85,13110735;85,12214557;85,32448171;85,07710221;85,11731437
81,01;85,00767397;85,0168472;85,22686765;85,08486067;85,07494842;85,27781012;85,03004576;85,06956215
81,02;84,9612849;84,97054942;85,18068158;85,03826262;85,02755748;85,23077482;84,98285709;85,0217162
81,03;84,91474643;84,92432618;85,13446996;84,9913132;84,97997277;85,18337581;84,9355362;84,97377654
81,04;84,86796518;84,87769291;85,08792634;84,94337047;84,9317237;85,13573675;84,88778193;84,92553227
81,05;84,82107188;84,8305937;85,04105711;84,89514393;84,88308015;85,08835957;84,84022598;84,87731144
81,06;84,77414745;84,78346342;84,9940538;84,84724849;84,83447121;85,04113515;84,79308139;84,82919994
81,07;84,7273413;84,73643254;84,94689726;84,79960307;84,78627059;84,99367067;84,74601762;84,78126809
81,08;84,68065343;84,68950105;84,89958749;84,75220769;84,73847828;84,94596613;84,69903466;84,73351587
81,09;84,63366052;84,64214711;84,85215641;84,70454876;84,69017387;84,89802154;84,65169177;84,68556839
81,1;84,58636259;84,5943707;84,80460403;84,6566263;84,64135734;84,8498369;84,60398893;84,63742564
81,11;84,53885299;84,54653217;84,75694948;84,60864976;84,59241624;84,80163772;84,55618326;84,58887674
81,12;84,4912438;84,49885517;84,70900126;84,56063268;84,54354434;84,75336579;84,50830412;84,53990609
81,13;84,443535;84,4513397;84,66075934;84,51257506;84,49474164;84,70502112;84,46035151;84,49051367
81,14;84,39537179;84,40360678;84,61220459;84,46418633;84,44574517;84,65618181;84,4118039;84,44081666
81,15;84,34689109;84,35553838;84,56364984;84,41553407;84,39652032;84,60703698;84,36279351;84,39137741
81,16;84,2985847;84,30735193;84,51510147;84,36686829;84,34712246;84,55795035;84,31373905;84,34201627
81,17;84,25029075;84,25906607;84,46634879;84,31820251;84,29771077;84,50882009;84,26453766;84,29231147
81,18;84,20200925;84,21068079;84,41739181;84,26953673;84,24828523;84,45964618;84,21518936;84,24226301
81,19;84,1533418;84,16199731;84,3683199;84,22045877;84,19856213;84,40980305;84,16507711;84,19176936
81,2;84,10445024;84,11318336;84,31924799;84,17101593;84,14844457;84,35952347;84,11470041;84,14092427
81,21;84,05568318;84,06453717;84,27013778;84,12160687;84,09839621;84,30947665;84,06480853;84,09011041
81,22;84,00689123;84,01581641;84,22079772;84,07204914;84,04819561;84,2592116;84,01497541;84,03932777
81,23;83,95807438;83,9670211;84,17122783;84,02234275;83,99784275;84,20872832;83,96520106;83,98857636
81,24;83,90892138;83,91783437;84,12115993;83,9723931;83,94708158;84,15742306;83,91497862;83,93749692
81,25;83,85973102;83,86834943;84,07084302;83,92240291;83,89638271;84,10616143;83,86460194;83,88627689
81,26;83,81071496;83,81877129;84,02068572;83,87249381;83,84589144;84,05563449;83,81454847;83,83529118
81,27;83,76164909;83,76926771;83,97087957;83,82262524;83,79535865;84,0052094;83,76448765;83,78456321
81,28;83,71253342;83,71983869;83,92142457;83,7727972;83,74478432;83,95488615;83,71441947;83,73409297
81,29;83,66297578;83,67003068;83,87136942;83,72269212;83,69361483;83,90390821;83,66421174;83,68327909
81,3;83,61297617;83,6198437;83,82071412;83,67230999;83,64185019;83,8522756;83,61386444;83,63212156
81,31;83,56292676;83,56990521;83,76988006;83,62171163;83,59000251;83,80035202;83,56354652;83,58069849
81,32;83,51282754;83,51992945;83,71908431;83,57081596;83,53818251;83,74837025;83,51318454;83,52924417
81,33;83,46267852;83,46991642;83,66832687;83,51962299;83,48639018;83,69633028;83,4627785;83,47775861
81,34;83,41193811;83,41940635;83,61712889;83,46813269;83,43436256;83,6439557;83,41191702;83,42602311
81,35;83,36093626;83,36861672;83,56533714;83,41652075;83,38225192;83,59138472;83,36081312;83,373819
81,36;83,31022698;83,31780846;83,51327724;83,36494933;83,33022431;83,5389374;83,3098488;83,32136497
81,37;83,25953016;83,26687593;83,46108964;83,31332386;83,2779891;83,48651917;83,25873755;83,26881721
81,38;83,2088458;83,21581915;83,40877436;83,26164432;83,22554627;83,43413004;83,20747939;83,21617572
81,39;83,15763854;83,1642467;83,35629308;83,20942421;83,17258439;83,38151539;83,15575844;83,16340927
81,4;83,10616983;83,11235739;83,30381181;83,15687977;83,11939415;83,32887892;83,10399341;83,11061939
81,41;83,05482562;83,06057993;83,25149653;83,10445696;83,06641152;83,27627156;83,05230918;83,05785295
81,42;83,00334445;83,00880248;83,19918124;83,05189902;83,0134981;83,22318411;83,0001989;83,00503964
81,43;82,95172631;82,95702503;83,14686596;82,99920594;82,96065389;83,16961655;82,94766257;82,95217946
81,44;82,89969733;82,90476298;83,09400161;82,94629662;82,90758823;83,11543067;82,89457531;82,89889752
81,45;82,84738823;82,85216544;83,04083079;82,89340756;82,85429419;83,06091744;82,84126769;82,84519383
81,46;82,79503555;82,79980398;82,9879409;82,84063339;82,80096555;83,00636057;82,78820248;82,79156826
81,47;82,74254592;82,74747979;82,93496162;82,78775109;82,74754003;82,95173095;82,73513728;82,73783333
81,48;82,68991933;82,69519289;82,88189295;82,73476069;82,69401761;82,89702859;82,68207208;82,68398906
81,49;82,63690056;82,64244623;82,8281092;82,68140538;82,64020453;82,84192614;82,62823558;82,62918412
81,5;82,58356432;82,58953182;82,77390407;82,6276649;82,58616307;82,78647454;82,57400242;82,57391058
81,51;82,53035258;82,53679758;82,71971172;82,57382306;82,53205933;82,73101567;82,52020265;82,51909785
81,52;82,47730269;82,48375271;82,66518738;82,51981905;82,47767879;82,67526582;82,46660855;82,46430074
81,53;82,42441465;82,4303972;82,61033105;82,46565286;82,42302143;82,619225;82,41322013;82,40951925
81,54;82,37117178;82,37623403;82,55507248;82,41087851;82,36767203;82,56239856;82,35927345;82,35445658
81,55;82,31772349;82,32188448;82,49969898;82,35575954;82,31201121;82,50550665;82,30501826;82,29934704
81,56;82,26441216;82,26783313;82,44422971;82,30049869;82,25623275;82,44905847;82,2508659;82,2441594
81,57;82,21082692;82,21364511;82,38854336;82,24500808;82,20024668;82,39231933;82,19644911;82,18878431
81,58;82,15696777;82,1593204;82,33263993;82,18928773;82,144053;82,33528923;82,14176787;82,13322176
81,59;82,1026044;82,1047658;82,2760789;82,13333764;82,08762403;82,27752443;82,08674139;82,07708126
81,6;82,04825971;82,05017392;82,21896242;82,07696183;82,03084211;82,21951958;82,03153861;82,020519
81,61;81,99411422;81,99558826;82,16183315;82,02036304;81,97402557;82,16154382;81,97635786;81,96405047
81,62;81,93960768;81,94082864;82,1045762;81,96364262;81,91729207;82,10329165;81,92101549;81,90736324
81,63;81,88474007;81,88589506;82,04719154;81,90680056;81,86064161;82,04476306;81,8655115;81,85045731
81,64;81,82914412;81,8304272;81,98932804;81,84955308;81,80388043;81,98573255;81,80929499;81,79314526
81,65;81,7733054;81,77462385;81,93133045;81,79240695;81,7470362;81,92644014;81,75281405;81,73576293
81,66;81,71771569;81,71878324;81,87339672;81,73553787;81,69015045;81,86718411;81,69651675;81,67838841
81,67;81,66210108;81,66275623;81,8151693;81,678412;81,63302941;81,80773894;81,63992562;81,62082644
81,68;81,60646157;81,60654283;81,75664819;81,62102936;81,57567307;81,74810464;81,58304066;81,56307702
81,69;81,55024937;81,54982618;81,69776955;81,56321425;81,51791534;81,68800479;81,52583248;81,5052495
81,7;81,49353295;81,49275541;81,63868023;81,50519643;81,46009533;81,62768673;81,46873449;81,44735168
81,71;81,4368601;81,43583376;81,57930361;81,44728673;81,40242065;81,56725227;81,41187891;81,38913364
81,72;81,3802246;81,3788127;81,51949284;81,38929594;81,34446917;81,50639592;81,35493518;81,33055633
81,73;81,32362644;81,32169223;81,45924792;81,33122406;81,28624087;81,44511765;81,29790329;81,27161975
81,74;81,26653649;81,26395049;81,39864545;81,27249672;81,22713369;81,38320652;81,24018825;81,21245667
81,75;81,20884893;81,20600372;81,33810043;81,21318151;81,16742444;81,32101168;81,18207656;81,15343418
81,76;81,1508937;81,14826197;81,27765119;81,15381226;81,10783975;81,25872955;81,12397221;81,09445072
81,77;81,09286377;81,09040839;81,21678056;81,09447003;81,04840731;81,19595277;81,06560342;81,03517047
81,78;81,03475915;81,03244298;81,15548855;81,03515482;80,98912713;81,13268135;81,00697019;80,97559342
81,79;80,97658605;80,97404888;81,09366024;80,97535309;80,9292933;81,06878433;80,9479109;80,91570397
81,8;80,91841295;80,91537521;81,03171699;80,91508512;80,86887814;81,00484367;80,88865329;80,85586138
81,81;80,86018383;80,85665183;80,96963329;80,85489147;80,80850451;80,94106303;80,82960871;80,79612815
81,82;80,8017306;80,79765509;80,90706436;80,7944951;80,74790943;80,87710782;80,77047598;80,73603563
81,83;80,74305326;80,73838499;80,84401022;80,733896;80,68709291;80,81297804;80,71125511;80,67558384
81,84;80,68390904;80,6786303;80,78020908;80,67233061;80,62566046;80,74829543;80,65138047;80,61463999
81,85;80,62439131;80,61887561;80,7159674;80,61044089;80,56408268;80,68293632;80,59115322;80,55341497
81,86;80,56495451;80,5594564;80,65168742;80,54912553;80,50269868;80,61719168;80,53097739;80,49197907
81,87;80,5055177;80,49993779;80,58717759;80,48776963;80,44107939;80,5511706;80,47063994;80,43024637
81,88;80,4460809;80,44031977;80,52243791;80,42637319;80,37922481;80,48487311;80,41014089;80,36821688
81,89;80,38613365;80,38009911;80,45702785;80,36409829;80,31681659;80,41803005;80,34905418;80,3058906
81,9;80,32575688;80,31956159;80,39104317;80,30123552;80,25424228;80,35070689;80,28754879;80,24321286
81,91;80,26534899;80,25907376;80,32493719;80,23836599;80,19173718;80,28320188;80,22613888;80,18035549
81,92;80,20481659;80,19827529;80,25869075;80,17528022;80,12891374;80,21528951;80,16456736;80,11752937
81,93;80,1441597;80,13716619;80,19230386;80,11197822;80,06577196;80,14696978;80,10283424;80,0547345
81,94;80,08297991;80,07536125;80,12516996;80,04800049;80,00203504;80,07776985;80,04038124;79,99158816
81,95;80,02163202;80,01323946;80,05730821;79,98363759;79,93796593;80,00811163;79,97772991;79,92797318
81,96;79,96046466;79,95122329;79,98945285;79,91945715;79,87399371;79,93842432;79,91540914;79,86425666
81,97;79,89898605;79,8890953;79,92159748;79,85520914;79,81006302;79,8683442;79,85300022;79,80061826
81,98;79,83719619;79,82685549;79,85374212;79,79089357;79,74617385;79,79787128;79,79050316;79,73705796
81,99;79,77487719;79,76410002;79,78511421;79,72608472;79,68166876;79,72672913;79,72725685;79,67309153
82;79,71242747;79,70102769;79,71562439;79,66119477;79,61683147;79,65554332;79,66387833;79,60882048
82,01;79,65012714;79,63795535;79,64580257;79,59635212;79,55212566;79,58456119;79,60086709;79,54458849
82,02;79,58762761;79,5745848;79,57568705;79,53115808;79,48708767;79,51311351;79,53747386;79,48001285
82,03;79,52492888;79,51091603;79,50527784;79,46561268;79,4217175;79,44120029;79,47369865;79,41509357
82,04;79,46154539;79,44687449;79,43412164;79,39966859;79,35563454;79,36813774;79,40932845;79,34944014
82,05;79,39778842;79,38277706;79,36248661;79,33342043;79,28909483;79,2945296;79,34487009;79,2834118
82,06;79,3340688;79,3187231;79,29094097;79,26698305;79,22265892;79,22111787;79,28062475;79,21772712
82,07;79,27017489;79,25450762;79,2190761;79,20023485;79,15618149;79,14721149;79,21611496;79,15201118
82,08;79,20610667;79,19013061;79,14689199;79,13317582;79,08966254;79,07281046;79,15134071;79,086264
82,09;79,14143463;79,12510125;79,07351397;79,06522484;79,02227162;78,99726011;79,08575845;79,01946243
82,1;79,07642642;79,05981095;78,99938895;78,99664545;78,95446548;78,92114237;79,01962526;78,95184079
82,11;79,01154894;78,99491205;78,92520008;78,9280593;78,88706074;78,84499552;78,95348472;78,88428163
82,12;78,94641;78,92977707;78,85052599;78,85940557;78,81954527;78,76845586;78,88716789;78,81670684
82,13;78,8810096;78,86440601;78,77536667;78,79068426;78,75191907;78,69152339;78,82067476;78,74911642
82,14;78,81478751;78,79818381;78,69915389;78,72171967;78,68378076;78,61346342;78,75370416;78,68097929
82,15;78,74828529;78,73157019;78,62236651;78,65251182;78,61539329;78,53455237;78,68666747;78,61251413
82,16;78,68212544;78,66495658;78,54548335;78,58315532;78,54688126;78,45558312;78,61964546;78,5440802
82,17;78,61575394;78,59808202;78,46817882;78,51348799;78,47807858;78,3762356;78,55225618;78,47545882
82,18;78,54917079;78,53094653;78,3904529;78,44350984;78,40898525;78,29650981;78,48449961;78,40664999
82,19;78,48184685;78,46323326;78,31188421;78,3728019;78,3395805;78,21576563;78,41609662;78,33741161
82,2;78,41431749;78,39533361;78,23251106;78,3018507;78,27017575;78,13425766;78,34736306;78,26777491
82,21;78,34694997;78,3276017;78,15286974;78,23115628;78,20084713;78,05232052;78,27871032;78,19791951
82,22;78,27935837;78,25960885;78,07279428;78,16027265;78,13115865;77,96990328;78,21001351;78,12779857
82,23;78,21154268;78,19135506;77,99228467;78,0891998;78,06111029;77,88700593;78,14127263;78,05741207
82,24;78,14306091;78,12244891;77,91059391;78,01764043;77,99066748;77,80344664;78,07231873;77,98653353
82,25;78,07418695;78,05337502;77,82827108;77,94567562;77,92012089;77,7193636;78,00327668;77,91553783
82,26;78,00551218;77,98452479;77,74589717;77,87339998;77,84933899;77,63486594;77,93410975;77,84472959
82,27;77,93680006;77,91532665;77,66288481;77,80071891;77,77812803;77,54966995;77,86435516;77,77360893
82,28;77,86805058;77,84578058;77,57923399;77,7276324;77,706488;77,46377563;77,79401292;77,70217586
82,29;77,79878443;77,77547656;77,49444033;77,65386341;77,63419745;77,37665923;77,72296549;77,63010232
82,3;77,72925684;77,7049116;77,40912952;77,57966871;77,56145016;77,28864809;77,65198415;77,55823965
82,31;77,65983507;77,63459516;77,32366549;77,50548753;77,48864751;77,20048417;77,58148028;77,48674406
82,32;77,59007714;77,56417931;77,23761407;77,43103606;77,41562339;77,11182561;77,51062383;77,41468614
82,33;77,51998306;77,49366406;77,15097526;77,35631429;77,34237781;77,0226724;77,43941479;77,34206589
82,34;77,44899879;77,42231629;77,063366;77,28061948;77,26855092;76,93208616;77,36722144;77,26886767
82,35;77,37764101;77,35063304;76,97485651;77,20439761;77,19455795;76,84056156;77,29480771;77,19538827
82,36;77,30640151;77,27923557;76,88566387;77,12837846;77,12075875;76,74890602;77,22265841;77,12164333
82,37;77,23493792;77,20763928;76,79576894;77,05235931;77,04695954;76,65661035;77,15036221;77,04766407
82,38;77,16325022;77,13584418;76,7051717;76,97634017;76,97316033;76,56367454;77,07791911;76,9734505
82,39;77,090884;77,06319171;76,61361677;76,89953041;76,89885592;76,46931297;77,00495445;76,89886984
82,4;77,01806957;76,98977508;76,52154469;76,82193005;76,82407401;76,37396938;76,93154905;76,82431261
82,41;76,94524892;76,91629011;76,4291853;76,74411346;76,74925059;76,27835664;76,85806285;76,75000531
82,42;76,87224152;76,8426933;76,33599592;76,66587792;76,6740673;76,18220561;76,78429751;76,67543247
82,43;76,79904737;76,76898466;76,24197655;76,58722344;76,59852416;76,08551629;76,71025305;76,6005941
82,44;76,72524317;76,69448699;76,1467058;76,50787972;76,52241354;75,98742302;76,63545933;76,52488878
82,45;76,6511962;76,61956063;76,05053481;76,42813056;76,44592921;75,88815133;76,56046727;76,44850395
82,46;76,57744181;76,54485793;75,95380837;76,34832734;76,36919575;75,78842138;76,48580575;76,37194728
82,47;76,50348821;76,47008068;75,85632854;76,26829437;76,29217163;75,68793491;76,4110267;76,29514068
82,48;76,42933541;76,39522887;75,75809532;76,18803166;76,21485686;75,58669192;76,33613012;76,21808415
82,49;76,35429865;76,31981792;75,65880227;76,10706621;76,13708533;75,48384133;76,26063119;76,14064492
82,5;76,27892573;76,24416467;75,55851323;76,02557369;76,05902316;75,37965954;76,1845593;76,06271363
82,51;76,20370221;76,16857977;75,45749634;75,94391899;75,98078106;75,27499765;76,10817891;75,9843606
82,52;76,12808028;76,09255998;75,35582822;75,86179128;75,90215142;75,16975381;76,03135777;75,90583575
82,53;76,05205994;76,01610529;75,25350887;75,77919055;75,82313423;75,06392804;75,9540959;75,82713908
